user_id,campaign_id
U3188,C010
U2847,C007
U0097,C007
U4904,C010
U0140,C005
U2447,C001
U3317,C011
U2775,C009
U1372,C010
U0371,C002
U3172,C001
U4152,C009
U4502,C008
U3256,C012
U4113,C008
U2129,C006
U2172,C006
U0051,C005
U1433,C003
U1227,C009
U0546,C001
U4521,C007
U1180,C005
U0737,C001
U3059,C001
U0143,C010
U3634,C003
U3029,C001
U4198,C007
U2250,C006
U4962,C005
U4636,C012
U4042,C002
U1440,C004
U0772,C011
U2547,C002
U0061,C012
U4539,C010
U0573,C002
U3123,C001
U1113,C002
U3355,C007
U0072,C007
U0338,C005
U0433,C011
U3544,C004
U2804,C007
U1425,C005
U0574,C010
U3679,C002
U0791,C002
U0775,C001
U3449,C003
U1350,C005
U4525,C001
U1799,C004
U3730,C004
U2800,C010
U4172,C010
U3569,C009
U1282,C012
U2158,C003
U0941,C011
U4908,C012
U3437,C004
U2056,C008
U1707,C008
U4902,C008
U1112,C004
U1043,C001
U3556,C001
U1869,C012
U3148,C012
U4835,C011
U4471,C005
U4617,C005
U2841,C007
U3315,C008
U3356,C002
U3015,C001
U3342,C007
U2653,C002
U4301,C008
U0740,C004
U0461,C006
U2595,C012
U4637,C010
U3454,C008
U1554,C005
U2958,C011
U2746,C007
U0790,C004
U1848,C005
U2793,C012
U2641,C002
U0281,C006
U3376,C003
U2646,C002
U3062,C011
U0728,C009
U4559,C006
U4530,C002
U1437,C012
U3169,C002
U1037,C008
U1095,C005
U1647,C012
U0528,C010
U4887,C005
U3168,C008
U0719,C005
U2308,C012
U2634,C009
U2084,C005
U2455,C003
U0041,C006
U4764,C004
U0916,C007
U2585,C005
U3403,C002
U4567,C005
U0937,C003
U4569,C005
U2618,C001
U2514,C011
U2049,C006
U3152,C005
U2171,C011
U0353,C006
U4410,C007
U3628,C003
U2185,C012
U1200,C004
U3213,C004
U3765,C001
U3856,C011
U4691,C006
U0990,C007
U3514,C008
U3136,C004
U1860,C004
U4919,C001
U1859,C006
U0499,C002
U3854,C008
U0629,C007
U4297,C002
U1961,C009
U4475,C011
U4393,C008
U0521,C005
U0795,C002
U1676,C004
U4624,C001
U1250,C009
U2757,C006
U1188,C005
U2932,C012
U3835,C007
U1875,C012
U2563,C008
U0350,C011
U1549,C007
U3751,C005
U0256,C011
U2556,C001
U0620,C008
U1035,C007
U0146,C002
U3952,C009
U0636,C008
U0778,C011
U4038,C005
U3558,C008
U3858,C007
U4083,C012
U3455,C001
U1561,C002
U1042,C010
U4406,C011
U0869,C011
U4713,C002
U4778,C004
U1482,C010
U2287,C011
U4864,C003
U0824,C005
U1712,C005
U2509,C007
U0932,C003
U3469,C005
U1640,C004
U2374,C003
U3010,C004
U4223,C001
U0650,C002
U0109,C007
U1944,C004
U4927,C009
U2999,C011
U1212,C004
U0187,C012
U0803,C006
U3483,C002
U3608,C010
U3566,C005
U0647,C001
U3956,C006
U4249,C007
U4444,C011
U3307,C005
U0810,C009
U2717,C006
U1199,C006
U3860,C006
U3273,C009
U2086,C008
U2061,C007
U1678,C002
U1672,C003
U0043,C007
U2910,C002
U3426,C010
U1486,C011
U2716,C006
U1187,C008
U4961,C006
U4329,C004
U0674,C005
U2990,C001
U0704,C002
U2588,C012
U1607,C006
U3443,C011
U4708,C009
U1519,C007
U0247,C003
U4084,C012
U1281,C002
U4666,C012
U3486,C001
U2103,C004
U3406,C008
U0846,C003
U0978,C004
U0491,C008
U1122,C008
U0561,C012
U3452,C008
U1302,C006
U2903,C006
U0300,C012
U0022,C003
U0924,C005
U4971,C005
U3587,C012
U3313,C005
U2936,C011
U3476,C007
U2219,C003
U3954,C008
U0254,C002
U3251,C003
U1754,C006
U3115,C012
U2241,C001
U4135,C011
U0067,C010
U0039,C008
U4447,C011
U2731,C002
U1700,C006
U1219,C003
U3966,C009
U0677,C008
U2771,C010
U1464,C010
U4488,C010
U2068,C011
U0820,C005
U0510,C004
U0113,C008
U2365,C007
U0416,C004
U4005,C007
U4814,C008
U4671,C007
U4143,C005
U1148,C002
U3280,C006
U1781,C009
U0747,C008
U3667,C003
U4935,C011
U4798,C012
U3389,C004
U2331,C011
U4025,C004
U1659,C011
U2955,C011
U0465,C012
U3914,C002
U3745,C004
U2254,C001
U1374,C003
U1503,C011
U2615,C004
U2621,C002
U2322,C004
U0123,C003
U0717,C003
U3227,C006
U3677,C007
U3071,C011
U4541,C004
U4987,C009
U1784,C010
U0030,C005
U4776,C001
U3649,C002
U3949,C004
U1580,C004
U4529,C003
U4348,C006
U4476,C007
U4182,C012
U3265,C007
U0273,C005
U0379,C003
U3154,C007
U3717,C010
U4417,C010
U3058,C009
U2707,C005
U4016,C010
U1262,C006
U1612,C008
U2394,C010
U2021,C008
U1016,C011
U0209,C005
U3906,C002
U1815,C012
U0070,C010
U0996,C002
U4254,C001
U0514,C011
U1322,C009
U3760,C010
U3103,C004
U2270,C006
U4805,C009
U2296,C009
U3604,C006
U1992,C008
U0588,C005
U0024,C004
U0944,C005
U2457,C008
U2679,C003
U0436,C001
U3671,C007
U0912,C008
U4983,C003
U4985,C008
U4073,C003
U0151,C001
U1267,C010
U0489,C007
U1629,C001
U3299,C004
U3711,C001
U4470,C009
U1075,C006
U3312,C003
U4594,C012
U0326,C009
U3686,C007
U0926,C001
U3601,C003
U0533,C011
U1211,C001
U3130,C002
U3816,C009
U3207,C012
U4790,C001
U0871,C009
U3975,C012
U1969,C003
U4219,C010
U2726,C009
U2391,C010
U1803,C001
U1769,C001
U0428,C001
U4438,C004
U3776,C006
U4433,C012
U1915,C011
U2516,C001
U0341,C011
U4458,C005
U3570,C004
U0225,C008
U4146,C007
U2917,C002
U4667,C001
U3808,C006
U3310,C006
U1599,C006
U1496,C006
U3457,C007
U1138,C002
U0532,C004
U4619,C010
U4677,C008
U1183,C005
U2106,C003
U2318,C005
U1600,C008
U4673,C006
U3305,C001
U4030,C006
U3021,C007
U3770,C007
U0077,C012
U4526,C005
U3955,C004
U4819,C002
U1028,C009
U4055,C008
U1867,C007
U2988,C009
U0032,C005
U1939,C011
U0322,C009
U1232,C003
U2083,C007
U2555,C007
U3834,C009
U4495,C012
U2113,C009
U3761,C001
U2649,C002
U0284,C009
U3859,C010
U1818,C003
U3072,C007
U4149,C007
U2463,C002
U0569,C002
U3682,C001
U2312,C007
U2941,C001
U1906,C003
U2997,C010
U3694,C006
U2750,C010
U4716,C012
U1697,C005
U3786,C001
U1662,C006
U2643,C002
U1748,C004
U0539,C001
U1886,C007
U2475,C008
U1794,C003
U2824,C010
U1785,C007
U0628,C007
U1053,C006
U3800,C002
U0866,C001
U3381,C009
U4742,C002
U3276,C008
U0807,C010
U5000,C001
U3340,C012
U1711,C004
U0526,C009
U2778,C001
U0519,C011
U2575,C006
U4816,C007
U1378,C001
U2363,C009
U4803,C010
U1467,C011
U0222,C001
U0184,C002
U1459,C003
U4537,C001
U0692,C003
U4102,C003
U4328,C009
U1560,C003
U0163,C012
U4509,C012
U0008,C001
U1134,C007
U1091,C010
U0420,C009
U2440,C005
U1884,C007
U4787,C008
U0562,C006
U4579,C010
U4117,C011
U1739,C006
U1717,C012
U1698,C011
U4651,C003
U0185,C008
U3500,C007
U4878,C002
U1576,C010
U3602,C007
U4290,C006
U1517,C009
U4466,C004
U3923,C009
U1996,C002
U4136,C002
U1791,C005
U4750,C010
U4855,C010
U3450,C002
U1830,C004
U2136,C005
U0356,C001
U3383,C004
U2916,C001
U2659,C001
U2370,C012
U4239,C002
U4735,C012
U2967,C010
U0387,C007
U3327,C001
U0711,C010
U2767,C004
U0780,C012
U3362,C008
U1241,C009
U4375,C008
U0792,C001
U4685,C011
U3470,C008
U2299,C006
U2688,C003
U3984,C001
U1564,C008
U1424,C009
U4901,C008
U3400,C012
U1203,C004
U3680,C008
U4832,C004
U2163,C003
U4986,C011
U3170,C004
U1831,C009
U4924,C011
U4309,C011
U0682,C011
U2162,C003
U4048,C008
U4813,C007
U1478,C001
U0080,C004
U1103,C006
U1213,C010
U0940,C012
U4500,C006
U1637,C008
U4360,C006
U0881,C012
U0087,C005
U1366,C009
U2261,C001
U1365,C005
U4116,C012
U4729,C010
U4604,C003
U2574,C011
U1145,C007
U0291,C009
U1523,C005
U0773,C007
U4040,C002
U2633,C006
U0759,C012
U1296,C007
U1154,C012
U0259,C006
U3046,C012
U0767,C005
U4892,C006
U1971,C006
U1544,C006
U0695,C008
U3993,C006
U2703,C006
U3303,C007
U0199,C011
U4810,C009
U1045,C009
U2449,C003
U2183,C001
U4260,C011
U3281,C009
U4324,C007
U3378,C007
U4162,C009
U1834,C011
U4974,C002
U4372,C006
U2285,C012
U4317,C007
U4759,C005
U1052,C003
U1118,C011
U3048,C011
U1562,C004
U3284,C004
U4442,C010
U1533,C010
U4271,C005
U4322,C005
U2832,C007
U0058,C002
U2573,C003
U3296,C008
U2518,C004
U3944,C003
U2395,C008
U3081,C007
U1558,C004
U2758,C003
U1814,C010
U4240,C008
U1306,C012
U0055,C011
U3903,C005
U3924,C009
U3904,C011
U0346,C009
U4186,C008
U0797,C005
U0603,C001
U1832,C003
U0397,C011
U2277,C011
U3978,C010
U2942,C010
U0668,C005
U2209,C002
U1905,C008
U2891,C012
U0063,C007
U1759,C008
U3290,C007
U3415,C005
U3438,C002
U2248,C006
U3902,C008
U0555,C005
U2311,C002
U0262,C008
U4093,C002
U3451,C007
U4107,C011
U3006,C008
U3590,C003
U3652,C006
U2255,C001
U4440,C012
U1726,C009
U4150,C001
U0696,C010
U4928,C005
U4766,C005
U0748,C009
U1198,C008
U1579,C008
U0583,C002
U1481,C005
U1963,C006
U0214,C006
U4159,C005
U2127,C011
U0645,C002
U4634,C010
U1269,C003
U2944,C003
U3259,C010
U0413,C004
U0580,C006
U2794,C001
U3076,C004
U2819,C005
U0333,C008
U3493,C008
U3371,C008
U0049,C011
U3995,C012
U0501,C011
U1339,C011
U2562,C003
U1661,C002
U3409,C011
U4244,C004
U3111,C010
U2722,C007
U2295,C007
U3156,C012
U2874,C010
U4278,C012
U1299,C003
U3061,C010
U0414,C007
U1968,C012
U4157,C003
U0578,C012
U1916,C002
U0785,C005
U3838,C004
U3237,C006
U1962,C003
U2041,C009
U0340,C009
U1557,C002
U2026,C011
U2013,C008
U3792,C011
U1927,C002
U4108,C008
U2616,C007
U0459,C005
U3846,C009
U1553,C009
U4499,C005
U4065,C008
U3204,C004
U0736,C003
U4899,C012
U1539,C002
U1071,C010
U1249,C004
U4940,C002
U1335,C007
U0119,C002
U4356,C005
U4357,C006
U2853,C002
U2355,C011
U3109,C011
U4158,C003
U3482,C007
U0497,C002
U1696,C005
U4519,C003
U2213,C004
U1641,C003
U0299,C007
U3166,C009
U2341,C011
U4687,C002
U4427,C001
U4991,C005
U1217,C009
U0646,C004
U0610,C006
U4047,C009
U4740,C002
U1342,C003
U1643,C001
U0204,C005
U1084,C007
U2075,C009
U2552,C007
U2825,C009
U0985,C003
U2925,C004
U3132,C012
U2975,C007
U4104,C011
U0280,C008
U2543,C002
U2935,C002
U4518,C012
U0582,C008
U1292,C007
U3297,C006
U1009,C002
U1811,C008
U1170,C002
U0487,C004
U3087,C003
U3314,C003
U4431,C009
U1960,C006
U4259,C001
U1570,C007
U3424,C004
U3785,C010
U2774,C002
U2170,C012
U3775,C001
U4807,C001
U3401,C006
U3983,C011
U3867,C011
U4459,C012
U2371,C006
U2831,C012
U2737,C008
U0002,C002
U0250,C008
U2306,C001
U4781,C007
U2622,C003
U4544,C001
U2356,C008
U2473,C007
U3862,C012
U1399,C005
U4275,C006
U2046,C010
U4308,C004
U0189,C011
U1402,C012
U2336,C011
U1540,C001
U2536,C004
U2284,C006
U3585,C002
U1160,C007
U0828,C010
U1376,C012
U4439,C010
U1361,C008
U1690,C003
U3755,C004
U1192,C006
U1427,C001
U2802,C010
U4252,C002
U2954,C010
U4035,C002
U3185,C012
U2016,C009
U4227,C007
U4467,C005
U3019,C010
U0210,C003
U1460,C007
U1789,C002
U0529,C001
U1840,C005
U0848,C001
U2858,C002
U4060,C004
U4850,C008
U0145,C006
U0415,C005
U4678,C003
U3193,C007
U1625,C003
U0721,C007
U0301,C005
U1157,C007
U4388,C006
U2814,C004
U4730,C004
U4896,C010
U3878,C001
U0304,C008
U0374,C007
U2176,C004
U4806,C003
U2591,C007
U1229,C001
U3536,C007
U2221,C010
U1602,C002
U4306,C011
U2304,C012
U4293,C001
U1837,C011
U0396,C004
U4231,C007
U3017,C005
U0945,C003
U4419,C001
U0963,C007
U4586,C007
U3420,C012
U2539,C011
U1552,C007
U4062,C012
U3528,C001
U1627,C005
U0362,C004
U2548,C011
U1420,C011
U3857,C001
U3575,C007
U1022,C002
U3702,C002
U2791,C007
U4980,C010
U1619,C003
U4366,C008
U4232,C001
U2286,C007
U1406,C012
U0251,C003
U3625,C011
U1664,C004
U1541,C007
U4620,C005
U0290,C012
U3434,C002
U2613,C003
U1511,C007
U2215,C003
U1447,C004
U0198,C012
U3326,C012
U1775,C012
U3539,C012
U1284,C012
U2857,C007
U2223,C008
U0830,C003
U0059,C003
U0836,C004
U3181,C007
U2904,C003
U0380,C008
U2111,C011
U4418,C011
U4075,C003
U1181,C001
U2192,C001
U3318,C005
U1311,C008
U1253,C008
U1952,C004
U1375,C008
U1744,C004
U1144,C008
U0670,C003
U0313,C008
U4085,C005
U4573,C011
U3417,C001
U2065,C005
U3051,C001
U3630,C011
U1174,C005
U1567,C001
U3155,C009
U2701,C004
U1930,C004
U4929,C009
U0102,C012
U2148,C003
U1556,C006
U0267,C003
U1094,C004
U4280,C006
U0972,C006
U0064,C008
U0303,C006
U3989,C005
U4209,C010
U2927,C004
U3282,C001
U1843,C006
U0923,C001
U4791,C009
U4802,C005
U0354,C003
U3653,C006
U3692,C006
U2347,C001
U4960,C011
U0568,C002
U1796,C003
U4897,C007
U1018,C009
U0895,C011
U2560,C001
U3141,C002
U2947,C005
U4181,C010
U3600,C006
U1546,C006
U1651,C010
U2512,C005
U1797,C010
U2521,C012
U3499,C005
U3146,C009
U4511,C001
U3817,C001
U1864,C009
U0219,C006
U4625,C006
U0776,C008
U3001,C008
U3278,C008
U4175,C011
U2298,C011
U3465,C002
U2282,C008
U0508,C007
U1691,C011
U3698,C009
U3292,C011
U0743,C007
U2971,C005
U1068,C010
U4865,C009
U2732,C008
U2485,C003
U1450,C007
U0623,C006
U4981,C001
U2570,C008
U0654,C011
U1849,C006
U0746,C010
U4627,C009
U2577,C011
U4339,C005
U0817,C009
U1617,C006
U4796,C006
U4704,C009
U3662,C009
U4914,C009
U0962,C006
U0345,C012
U1285,C001
U4283,C006
U0161,C008
U1756,C010
U0370,C004
U0861,C012
U1945,C009
U3395,C009
U4694,C001
U1976,C007
U1984,C012
U3068,C008
U1385,C006
U1954,C004
U1704,C003
U3254,C005
U0027,C009
U1986,C003
U4808,C006
U2489,C010
U0193,C006
U1451,C008
U0081,C009
U1430,C005
U1965,C001
U0527,C007
U1304,C006
U0248,C006
U4834,C006
U3986,C003
U1888,C001
U2444,C010
U1872,C011
U1729,C006
U4333,C008
U1207,C007
U4358,C007
U4905,C009
U2469,C004
U1615,C008
U2914,C012
U0444,C008
U3298,C006
U4021,C008
U2003,C006
U0929,C006
U4540,C004
U1400,C002
U2986,C005
U4669,C002
U2895,C001
U2110,C006
U2152,C009
U3936,C012
U2635,C001
U3033,C004
U0756,C004
U4956,C011
U2747,C011
U4557,C008
U3581,C008
U0421,C004
U2625,C003
U0366,C007
U2953,C007
U3599,C009
U2366,C008
U4703,C008
U1024,C003
U1922,C002
U0422,C004
U4795,C011
U3088,C005
U4726,C005
U0720,C006
U1179,C008
U3512,C004
U4225,C002
U2713,C007
U2102,C012
U1979,C005
U0956,C008
U3661,C011
U2315,C001
U1924,C007
U3861,C007
U1871,C006
U1020,C006
U0781,C006
U3133,C012
U2339,C003
U1191,C003
U2829,C004
U0689,C011
U2416,C008
U0298,C008
U2247,C006
U0382,C009
U4672,C006
U4851,C011
U4784,C010
U2866,C001
U3240,C004
U0274,C012
U2770,C005
U0134,C012
U3078,C006
U0282,C010
U2332,C002
U4400,C003
U3316,C003
U0576,C010
U4407,C007
U3448,C001
U1473,C002
U2195,C006
U1106,C011
U2733,C005
U4255,C004
U0470,C007
U0690,C008
U0754,C004
U0925,C011
U3047,C010
U2993,C003
U0540,C003
U0332,C008
U1149,C005
U0622,C007
U4484,C006
U1140,C004
U0845,C001
U0969,C008
U0144,C006
U0716,C005
U3735,C004
U0393,C009
U1518,C003
U2938,C004
U4022,C008
U4631,C009
U1630,C003
U0441,C012
U4744,C009
U0806,C002
U0195,C007
U0488,C006
U1062,C003
U4821,C005
U1858,C010
U2720,C010
U1156,C009
U1434,C009
U0885,C002
U0550,C012
U4846,C007
U3627,C001
U2006,C009
U0796,C003
U4868,C010
U3897,C010
U3167,C008
U4193,C002
U2761,C002
U4679,C011
U4455,C011
U1782,C005
U1152,C003
U0899,C007
U4029,C008
U0604,C011
U0814,C003
U2779,C001
U2403,C006
U2388,C008
U3441,C006
U3609,C001
U1764,C009
U1841,C002
U4923,C008
U2906,C006
U3866,C010
U4542,C005
U0089,C005
U1568,C004
U4236,C001
U2180,C003
U3681,C003
U2711,C011
U0003,C003
U3210,C009
U2022,C006
U2571,C004
U2174,C006
U3595,C001
U0851,C003
U4345,C004
U1649,C008
U2381,C006
U1802,C010
U3948,C010
U2138,C005
U2623,C003
U3161,C009
U1307,C002
U4550,C007
U0611,C007
U3101,C011
U1439,C012
U0855,C011
U2905,C009
U4423,C006
U2453,C003
U1370,C001
U4561,C004
U4436,C003
U2553,C011
U3629,C008
U3541,C012
U2047,C010
U4099,C002
U3576,C008
U0841,C006
U3636,C007
U4026,C005
U0456,C008
U1994,C006
U4641,C002
U4926,C008
U0993,C006
U1763,C005
U3942,C003
U4615,C009
U3045,C008
U4394,C012
U4501,C006
U1594,C003
U0822,C001
U0714,C010
U1494,C010
U2836,C005
U1023,C006
U3529,C005
U2885,C012
U0249,C005
U4092,C011
U4432,C010
U1393,C001
U0468,C004
U1512,C004
U3037,C011
U4247,C006
U0543,C008
U3998,C012
U3336,C011
U1595,C006
U1822,C011
U4952,C008
U2268,C004
U4191,C002
U2753,C009
U2059,C003
U2087,C011
U0669,C002
U2481,C007
U0472,C006
U2019,C006
U0060,C010
U0451,C006
U2937,C004
U3089,C011
U2206,C002
U2066,C005
U3387,C010
U3726,C004
U0732,C004
U4872,C005
U3894,C008
U4862,C007
U3369,C011
U0344,C009
U1293,C006
U3031,C002
U0750,C012
U0922,C008
U2140,C011
U1357,C011
U0531,C011
U3430,C007
U0970,C010
U0410,C007
U3513,C005
U1865,C011
U1898,C003
U0867,C007
U3149,C011
U3127,C001
U4943,C009
U4680,C003
U1819,C007
U0779,C005
U3664,C002
U0500,C011
U1937,C009
U4876,C007
U4616,C007
U0173,C007
U2392,C005
U0570,C001
U1675,C004
U0712,C005
U0957,C012
U0966,C009
U1061,C009
U3960,C011
U0082,C011
U4445,C004
U2020,C001
U2168,C007
U0994,C004
U2719,C009
U2545,C005
U0429,C011
U3250,C002
U4768,C005
U1847,C012
U3928,C008
U4753,C003
U4206,C004
U0661,C002
U4230,C008
U0864,C009
U3578,C003
U1660,C002
U3935,C010
U3725,C003
U2513,C006
U3732,C004
U2798,C004
U4558,C002
U2217,C004
U3929,C003
U2291,C011
U3790,C003
U1076,C010
U1382,C007
U4145,C009
U3734,C001
U0641,C003
U3187,C004
U4491,C009
U1012,C010
U1270,C001
U2566,C002
U0870,C003
U1389,C004
U3833,C009
U2038,C002
U2036,C003
U0715,C008
U4001,C002
U2969,C001
U2198,C006
U2249,C010
U2132,C006
U1628,C004
U1506,C001
U2619,C009
U0462,C004
U0476,C010
U0567,C006
U2984,C005
U3580,C005
U0908,C010
U3184,C001
U1348,C003
U2915,C009
U2888,C001
U0095,C006
U4199,C001
U1130,C007
U4041,C009
U3246,C007
U4741,C009
U0968,C007
U0177,C010
U3550,C008
U1337,C009
U3055,C003
U0787,C005
U1029,C011
U3394,C001
U0892,C011
U0475,C004
U0502,C012
U1524,C002
U1776,C005
U3352,C004
U4217,C005
U1988,C005
U2079,C010
U2960,C002
U4077,C003
U1474,C003
U3399,C005
U4549,C001
U2686,C011
U2082,C004
U0679,C008
U4697,C008
U1853,C005
U1487,C004
U3877,C004
U3125,C004
U1410,C011
U4305,C006
U4201,C004
U3881,C006
U4168,C003
U0223,C010
U2222,C003
U3473,C003
U4320,C011
U4799,C009
U1766,C012
U3593,C004
U1913,C010
U2146,C005
U0118,C005
U1100,C008
U3098,C011
U2431,C012
U3733,C002
U3064,C006
U2867,C007
U2441,C003
U4911,C009
U4174,C003
U3799,C007
U2344,C003
U3953,C012
U2706,C006
U2011,C007
U2094,C008
U3872,C004
U2133,C001
U2443,C011
U0269,C010
U1475,C001
U4088,C012
U3004,C010
U1854,C008
U2267,C009
U1777,C006
U0208,C012
U1369,C001
U0594,C009
U0967,C012
U4607,C001
U1572,C003
U3114,C003
U3737,C005
U1981,C005
U4446,C004
U3685,C006
U3171,C001
U1177,C012
U3969,C002
U1066,C007
U3668,C002
U3112,C010
U3217,C003
U3309,C011
U3022,C008
U1836,C011
U0484,C005
U0279,C008
U2677,C012
U4453,C011
U3270,C002
U2188,C003
U1287,C006
U2193,C011
U4917,C008
U4693,C006
U1264,C003
U3453,C010
U4995,C010
U2542,C008
U0017,C009
U0857,C008
U2197,C006
U1742,C002
U3665,C006
U2735,C010
U1121,C001
U1868,C006
U3831,C006
U3206,C010
U4507,C002
U4857,C005
U1147,C002
U3333,C004
U1751,C003
U4657,C010
U4580,C002
U0878,C009
U1911,C005
U4184,C008
U0148,C002
U0261,C002
U0826,C004
U1038,C008
U4898,C012
U2165,C002
U3703,C002
U0784,C012
U2008,C004
U4355,C007
U2351,C001
U0547,C001
U0265,C006
U0537,C003
U0589,C009
U4396,C003
U2756,C008
U1398,C001
U0545,C006
U1129,C001
U3009,C008
U4863,C009
U0100,C001
U0976,C007
U3069,C007
U4449,C009
U1502,C010
U1946,C012
U1895,C012
U3147,C010
U3712,C004
U0658,C007
U0548,C004
U4738,C007
U4608,C006
U0793,C004
U2204,C012
U2426,C006
U1788,C004
U1934,C011
U0917,C012
U0188,C006
U2580,C010
U0011,C005
U0331,C002
U1416,C005
U3435,C003
U4340,C002
U1767,C004
U3572,C012
U1920,C006
U3815,C009
U0203,C006
U0171,C008
U1244,C003
U2878,C006
U0516,C005
U0541,C011
U0295,C003
U4103,C010
U0942,C010
U1982,C002
U0875,C004
U3769,C010
U3651,C005
U3720,C004
U1973,C006
U1526,C002
U0586,C009
U3311,C006
U4524,C011
U3697,C003
U4405,C002
U1990,C010
U0430,C003
U4652,C005
U0455,C011
U3096,C011
U3531,C009
U1603,C006
U1844,C002
U1031,C006
U3554,C006
U0324,C007
U0050,C011
U4707,C004
U1197,C002
U2043,C005
U1441,C010
U4889,C006
U1631,C005
U2316,C001
U3128,C012
U1715,C009
U1522,C004
U4626,C012
U0730,C009
U0591,C012
U0705,C003
U3963,C001
U4346,C005
U4265,C008
U1845,C006
U3490,C008
U3967,C003
U3234,C002
U2468,C001
U2186,C002
U1007,C008
U3729,C011
U4933,C006
U3959,C011
U2933,C007
U3873,C007
U4775,C001
U0843,C010
U1193,C002
U2048,C008
U3043,C008
U4068,C002
U4128,C006
U3823,C002
U3912,C004
U1601,C009
U0671,C005
U2744,C010
U3012,C008
U1141,C001
U2846,C010
U4988,C004
U1189,C007
U0243,C005
U4698,C008
U3635,C001
U2117,C011
U3853,C006
U2702,C010
U4578,C005
U2950,C003
U2697,C003
U3546,C008
U2161,C005
U3439,C008
U0496,C005
U3382,C009
U0960,C006
U1975,C005
U4841,C006
U3619,C003
U3489,C001
U2900,C003
U4496,C012
U3041,C012
U3992,C011
U3962,C006
U1317,C009
U3542,C004
U2466,C005
U1621,C002
U4078,C009
U1088,C006
U1085,C005
U3888,C012
U0443,C001
U3485,C004
U1273,C004
U3940,C003
U4746,C001
U3321,C009
U2962,C003
U3565,C004
U4179,C011
U4302,C011
U1532,C011
U0116,C012
U1001,C012
U3067,C007
U2313,C010
U4909,C011
U2272,C005
U2367,C003
U4555,C001
U4605,C010
U1194,C008
U1472,C005
U4842,C004
U4224,C007
U2194,C011
U0026,C002
U1155,C007
U0652,C004
U1356,C005
U4397,C006
U4964,C012
U2063,C001
U0774,C004
U4771,C007
U0076,C006
U4023,C001
U3060,C009
U1176,C005
U2611,C006
U1645,C002
U1079,C002
U3018,C003
U2862,C009
U0571,C008
U3654,C003
U1359,C011
U1808,C011
U4291,C004
U4434,C009
U4728,C008
U0651,C004
U4903,C005
U2704,C010
U1983,C012
U1693,C006
U0202,C012
U1319,C003
U3205,C009
U1890,C003
U1980,C011
U3294,C004
U2784,C012
U1417,C011
U1670,C011
U3943,C004
U0927,C009
U2459,C006
U0164,C002
U2492,C012
U1150,C010
U2126,C004
U1026,C012
U3865,C007
U1278,C012
U3520,C006
U4830,C007
U3330,C003
U4167,C008
U1325,C002
U4448,C004
U0352,C010
U3597,C001
U3864,C005
U2911,C005
U3868,C012
U2135,C009
U3706,C005
U1455,C004
U1364,C011
U2257,C009
U2092,C007
U1923,C008
U4365,C011
U4003,C011
U3442,C011
U0074,C001
U1165,C002
U1404,C001
U1577,C005
U0168,C010
U3705,C010
U2137,C008
U3466,C010
U2338,C006
U1633,C002
U0036,C002
U0411,C011
U4675,C009
U1528,C001
U3527,C008
U1377,C006
U3934,C006
U0585,C001
U2201,C006
U4751,C001
U2827,C003
U0107,C010
U0395,C002
U1993,C003
U2796,C006
U0918,C003
U4350,C003
U4536,C001
U3467,C006
U0798,C008
U2912,C009
U0106,C001
U2345,C010
U0329,C012
U2078,C007
U2532,C012
U0808,C010
U1254,C012
U4148,C010
U4954,C008
U0691,C006
U3027,C011
U4918,C004
U1236,C012
U3425,C001
U0707,C002
U4310,C004
U3612,C012
U3475,C012
U1017,C012
U3235,C010
U3221,C003
U4391,C003
U1669,C006
U3826,C004
U2216,C004
U4998,C011
U4222,C001
U0802,C007
U0133,C008
U4161,C005
U4916,C007
U0683,C011
U1566,C002
U3030,C009
U0590,C008
U3026,C007
U2834,C003
U4218,C005
U2584,C008
U0233,C003
U3758,C006
U4450,C001
U1371,C001
U0989,C012
U2062,C006
U2671,C005
U4642,C007
U1985,C011
U1795,C006
U0777,C011
U2415,C003
U2957,C007
U1972,C008
U3887,C005
U0827,C012
U3419,C009
U0887,C008
U1801,C012
U0014,C004
U4556,C006
U3583,C005
U3241,C007
U1362,C009
U1136,C012
U1070,C004
U4299,C012
U0111,C002
U4670,C002
U2727,C012
U0394,C003
U2159,C012
U0710,C006
U4622,C011
U4300,C005
U2465,C002
U2053,C004
U0357,C012
U4817,C005
U3777,C006
U4779,C010
U4994,C006
U2785,C006
U0771,C012
U2655,C002
U4311,C002
U2057,C004
U4381,C002
U0319,C004
U1206,C003
U4563,C012
U4382,C008
U0479,C006
U4635,C003
U2266,C010
U3334,C010
U0084,C012
U3137,C001
U2157,C001
U0426,C007
U3008,C001
U0811,C009
U1468,C004
U4112,C001
U2177,C002
U4582,C005
U3821,C001
U3164,C012
U3688,C006
U1321,C001
U1279,C011
U1252,C007
U4498,C008
U4190,C003
U4762,C008
U1928,C005
U2608,C007
U1708,C003
U2627,C003
U4279,C012
U0047,C008
U3994,C004
U1565,C005
U4111,C011
U4885,C003
U0513,C001
U1953,C012
U1271,C009
U1443,C004
U4359,C003
U1882,C009
U4946,C004
U2460,C001
U4570,C004
U2069,C010
U4689,C007
U3804,C001
U3801,C007
U0888,C011
U0004,C006
U4700,C002
U2233,C003
U1569,C009
U3165,C007
U2881,C003
U3110,C012
U0847,C002
U2752,C002
U3223,C011
U1758,C011
U3411,C005
U0616,C011
U0584,C007
